embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11473920,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,125090304,15360
15196160,180166656,180166656,180166656,180166656,180166656,180166656,180166656,180166656,180166656,180166656,180166656,180166656,19968
7967744,81747968,81747968,81747968,81747968,81747968,81747968,81747968,81747968,79774208,79961088,79961088,79961088,10752
9531392,93797376,93797376,93797376,93797376,93797376,93797376,93797376,93797376,93797376,93797376,93797376,93797376,12288
15411200,184758784,184758784,184758784,184758784,184758784,184758784,183407104,183407104,183407104,183407104,183407104,183407104,20480
12653568,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,131950592,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15104000,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,179429376,19968
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12469248,137835520,139156480,138496000,138496000,138496000,138496000,137175040,137175040,137175040,137175040,137175040,137175040,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10919936,117519872,117519872,117519872,117519872,117519872,117519872,117519872,117519872,117519872,117519872,117519872,117519872,14336
15134720,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,179675136,19968
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9659392,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,101702144,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9567232,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14334976,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,18944
10674176,114205696,114205696,114205696,114205696,115129344,114205696,115220480,114205696,115220480,114205696,115220480,114205696,14336
10212352,110366720,110366720,110366720,110366720,110366720,110366720,110366720,110366720,109793280,110602240,109742080,109742080,13312
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
9684992,92512256,92512256,92512256,92512256,92512256,92512256,91864576,92202496,92202496,92202496,92202496,92058112,11776
11535360,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,15360
7198720,71952384,71952896,71952896,71311360,72594432,71311360,71952896,71952896,70669824,70669824,70669824,70669824,9728
10181632,109729280,110285824,110285824,109650944,110285824,110285824,110285824,109650944,109890048,110207488,109588480,109588480,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12729344,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,15360
7444480,73576448,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,9728
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
13443072,154101248,155770368,155770368,154935808,154935808,155770368,154935808,154101248,154935808,154101248,154935808,154935808,17920
14826496,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,19456
9684992,92512256,92512256,92512256,92512256,92512256,92512256,91864576,92202496,92202496,92202496,92202496,92058112,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9351168,96915456,96915456,96915456,96915456,96915456,96915456,96915456,96915456,96915456,96915456,97267712,97267712,12288
5752832,55231488,56096768,55231488,56096768,55231488,56096768,56962048,56096768,55231488,56096768,56962048,56096768,7680
9997312,108259328,109262848,109262848,108259328,109262848,109262848,109262848,108259328,107645952,106252288,105638912,105638912,13312
7659520,76094976,76094976,76094976,76094976,76094976,76094976,76094976,76094976,76955136,77815296,76955136,77815296,10240
13627392,156566528,157682688,157682688,157124608,157124608,157682688,157124608,156566528,157124608,156566528,157124608,157124608,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12427264,139853824,140713984,140283904,140283904,140283904,140283904,140355584,139423744,139423744,140355584,140355584,139423744,16384
13750272,158219776,158967296,158967296,158593536,158593536,158967296,158593536,158219776,158593536,158219776,158593536,158593536,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13042688,147383296,147383296,147383296,147383296,147383296,147383296,147383296,147489792,147383296,147489792,147383296,147489792,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12643328,141583360,141583360,141583360,141583360,141583360,141583360,141583360,141583360,141583360,141583360,141583360,141583360,16896
11320320,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,14848
9997312,108259328,109262848,109262848,108259328,109262848,109262848,109262848,108259328,107645952,106252288,105638912,105638912,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11043840,119715840,119715840,119715840,119715840,119407616,119625216,119407616,119625216,119407616,119625216,119407616,119625216,14848
7536640,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,74637824,10240
5937152,57560576,56781824,56828416,56828416,57175552,56955392,56654848,57175552,56955392,56828416,56828416,57175552,8192
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
7906304,79096832,79096832,79096832,79096832,79096832,79096832,79096832,79096832,79034880,79096832,79096832,79096832,10752
7137280,71675904,71808000,71808000,70881280,72734720,70881280,71808000,71808000,69954560,69954560,69954560,69954560,9728
12668928,131518464,131518464,131518464,131518464,131518464,131518464,131518464,131518464,131518464,131518464,131518464,131518464,15872
13627392,156566528,157682688,157682688,157124608,157124608,157682688,157124608,156566528,157124608,156566528,157124608,157124608,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11043840,119715840,119715840,119715840,119715840,119407616,119625216,119407616,119625216,119407616,119625216,119407616,119625216,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15595520,186947584,186947584,186947584,186947584,186947584,186947584,186333184,186333184,186333184,186333184,186333184,186333184,20480
9628672,100462080,100462080,100462080,100462080,100462080,100462080,100462080,100462080,100462080,100462080,100462080,101490176,12800
11012096,119468032,119468032,119468032,119468032,119236608,119703040,119236608,119703040,119236608,119703040,119236608,119703040,14336
12580864,140742144,140788224,140834304,140788224,140788224,140788224,140696064,140696064,140696064,140696064,140696064,140696064,16384
14181376,165607424,164973568,164973568,164973568,164973568,164973568,164973568,165607424,165607424,165607424,165607424,165607424,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
